frame,structure_id,track_id,morphology,centroid_x,centroid_y,major_axis,minor_axis,orientation,mean_intensity,area,eccentricity,bbox_min_row,bbox_min_col,bbox_max_row,bbox_max_col
4,1,3,filament,49.46192893401015,43.74111675126903,17.86208664174154,15.225965885741529,29.633350824025992,0.5159725728167522,197,0.5228607745964724,33,42,52,59
5,1,3,filament,51.013468013468014,37.84175084175085,23.96155339543788,17.318932485781453,0.3673421423612065,0.4626849286875778,297,0.6910781547259904,27,42,52,59
8,1,6,filament,53.91111111111111,45.8,29.340348213361448,6.7904992672810565,-80.7784842648227,0.5087555491241068,135,0.9728494304108029,41,41,50,66
9,1,6,filament,49.1231884057971,44.55072463768116,16.43259706032381,11.56726942398124,82.11636872127713,0.3389058045952522,138,0.7102771113711266,39,42,51,59
11,1,6,filament,52.85302593659942,39.789625360230545,25.41892490561782,19.26174230285877,-89.1670143352096,0.5138319812859364,347,0.6525197536622511,31,40,53,67
12,1,6,filament,53.911764705882355,41.94117647058823,22.53444897004965,17.005738719873825,-67.5327052524534,0.5396389194292749,272,0.6561216001601969,32,41,51,64
15,1,8,filament,72.01572327044025,58.4496855345912,24.901411975258934,18.315913999813315,-11.821513756494454,0.6088808890496097,318,0.6774843740414844,47,62,74,84
16,1,8,filament,74.0060975609756,62.0609756097561,32.44841284967973,19.975996101646093,1.9587222751329805,0.6455189255763489,328,0.7880406476884351,50,62,83,84
17,1,8,filament,69.71469740634005,63.55907780979827,29.002160721234414,16.862062432988658,-39.34846894598749,0.6414204024123498,347,0.8136127906264226,51,59,76,81
19,1,8,filament,68.60766961651917,69.54277286135694,33.74518155315082,16.20801909935878,18.94726952661386,0.6098386911811459,339,0.8771008936293638,54,59,87,79
16,2,9,filament,55.67953667953668,39.7027027027027,21.11606432055889,16.24274329103118,78.1918098413352,0.644238899513065,259,0.6389929073894837,32,44,49,66
17,2,9,filament,54.47315436241611,40.93288590604027,24.547702844743142,16.07651087726649,68.08378371391449,0.6110330068599333,298,0.7557077716546896,33,42,51,66
18,1,9,filament,55.41843971631206,44.1241134751773,23.9869654618148,16.40671781919255,56.40388010216338,0.6114831070657676,282,0.7294963364208267,36,43,55,67
22,1,11,filament,69.82781456953643,65.39403973509934,27.481616754791165,19.312713592993195,11.706524013941722,0.6151059386304061,302,0.711436615651916,50,60,82,80
23,1,11,filament,68.64571428571429,61.822857142857146,31.438302260904234,21.237767858348132,-1.4482034518222608,0.5688156388414907,350,0.7373251721288973,47,58,81,80
25,1,11,filament,67.35691318327974,63.0096463022508,28.13610951907228,16.935418682947926,23.326425144559476,0.6245000667242282,311,0.7985635826831456,51,57,81,79
27,1,11,filament,64.83333333333333,63.195035460992905,23.41050144743625,17.901274812883265,-26.07735879533808,0.6930369093233715,282,0.6444237490812489,52,56,74,78
28,1,11,filament,66.14098360655737,68.91803278688525,28.53976190628426,17.40267771415024,30.441638690715553,0.6278267033560136,305,0.7925787648431244,59,56,86,77
27,2,12,filament,61.585284280936456,86.98996655518394,26.450002316009595,17.88513501299359,-37.107274964748264,0.530326626609739,299,0.7367304734645557,74,52,102,75
28,2,12,filament,59.0,89.0,15.67546513676344,15.67546513676344,-45.0,0.5562619971383851,193,0.0,82,52,97,67
30,1,13,filament,49.58646616541353,42.537593984962406,23.08256586931224,16.49015154728794,-7.988012964702387,0.6499517980800897,266,0.6997390329512997,33,41,57,59
32,1,13,filament,52.22418879056047,41.05014749262537,24.42044782044532,19.243225999566576,-73.72029664856366,0.5632167234554957,339,0.6156797926455606,31,39,52,64
33,1,13,filament,53.888475836431226,38.0,21.815310012392818,17.036074058565983,61.63623004077434,0.6529842950980487,269,0.6246274914378209,30,42,49,64
34,1,13,filament,53.92988929889299,37.39483394833948,22.430207374780704,17.942793643119217,-46.72739567272974,0.5970650016930724,271,0.60008156328057,28,42,51,64
36,1,13,filament,51.72147651006711,38.90268456375839,24.280403602724743,17.40464362820669,80.80656907070237,0.641583004499039,298,0.6972597585164281,31,38,50,63
37,1,13,filament,53.67158671586716,41.40590405904059,22.485550664476143,16.317010729182243,56.918666769299946,0.5087605593456872,271,0.688046610817519,34,42,53,64
38,1,13,filament,53.82105263157895,45.76140350877193,22.85933753475293,18.16221563639209,-65.37186791156604,0.5714439330459089,285,0.6072371384432871,36,43,56,67
40,1,13,filament,49.35820895522388,42.09850746268657,27.523963760024618,18.41371586531918,-85.39107175872448,0.592026815382073,335,0.7432563823961903,33,36,53,63
42,1,13,filament,54.99261992619926,39.30258302583026,22.94634881335818,16.62432869554659,-47.008303396274286,0.5856640078724813,271,0.6892885886271108,30,44,51,67
44,1,13,filament,53.848375451263536,37.96389891696751,22.380155770670218,17.310809418815687,-64.83833641238387,0.5969246193741876,277,0.6338094457557834,29,42,49,66
45,1,13,filament,51.142857142857146,38.564784053156146,25.773868449871536,16.158426712919425,-75.80477132100964,0.5472841173731136,301,0.7790751103611637,30,38,47,63
47,1,13,filament,50.98529411764706,43.67279411764706,25.235326766077343,16.236941656567637,86.47165992184564,0.590866943489106,272,0.7655124366270344,36,36,53,62
31,1,14,filament,61.45323741007194,86.09352517985612,25.289696855422836,15.562273334234648,-56.732534461275215,0.5485264317348484,278,0.7882460300240733,77,51,96,75
32,2,14,filament,74.0,79.0,6.8339375694179925,6.8339375694179925,-45.0,0.4364980643347317,37,0.0,76,71,83,78
33,2,14,filament,63.7043795620438,83.2007299270073,25.15200711442606,15.633275037418668,-61.986441124081566,0.6019412280352586,274,0.7833730737498226,75,54,93,78
46,1,17,filament,72.73333333333333,79.15555555555555,10.03427332680008,6.2972285331032865,17.35320632498969,0.553022371161644,45,0.7785585660354816,73,70,84,77
48,1,17,filament,66.02127659574468,66.33687943262412,24.16598506323392,15.597708221782206,10.827652536816064,0.5479477512013521,282,0.7638104572595625,54,58,81,75
50,1,19,filament,50.9527027027027,40.182432432432435,23.482191206720568,18.658148520455228,85.63269468442694,0.3515141779205217,296,0.6071779160495294,30,37,52,62
51,1,19,filament,52.238853503184714,38.77707006369427,25.532571346544945,17.190878895772624,-70.95537853124176,0.5033536518019867,314,0.7393765829673017,30,40,48,66
53,1,19,filament,54.81297709923664,39.50763358778626,21.352347466471464,16.8796109087438,-56.79234287315135,0.3857648579685323,262,0.6124269642899627,30,44,48,65
55,1,19,filament,50.93811074918567,42.39739413680782,25.917298216364905,18.341638771236035,-85.22704656971943,0.5742616609854951,307,0.7065143465198392,34,37,53,63
57,1,19,filament,42.58139534883721,49.372093023255815,9.46611142190914,6.388713944310327,58.22799286933609,0.5231885823730941,43,0.7379057866329485,46,39,53,49
67,1,22,filament,48.145669291338585,43.354330708661415,20.90887917863129,16.643493859993203,73.27264807743703,0.602855285348596,254,0.6052949841088048,35,39,52,61
68,1,22,filament,53.24252491694352,43.70099667774086,31.3008950718342,15.974919128652845,83.97485385006013,0.592991549705617,301,0.8599571696350012,35,39,53,73
69,1,22,filament,48.04733727810651,41.69230769230769,26.78717043129016,19.88481154144726,0.3782284960513648,0.5931283808393191,338,0.6700389502577397,30,38,56,61
70,1,22,filament,52.81849315068493,39.678082191780824,24.05358414415193,18.482316987277695,14.116227938701355,0.6026609973868791,292,0.6399926890962895,29,43,54,63
71,1,22,filament,57.235955056179776,41.262172284644194,21.438079686305628,16.864924680364172,-30.428481863923903,0.6397070180994757,267,0.6173600182512513,32,48,52,67
72,1,22,filament,53.14497041420118,35.98224852071006,24.85228505042456,18.69876800678113,70.90822124485356,0.6070293133027616,338,0.6587106846486787,26,41,48,65
78,1,23,filament,57.121863799283155,51.272401433691755,22.93805668936456,17.630758382926967,-17.28669161605225,0.6037862828306699,279,0.6396999092899402,40,49,64,68
79,1,23,filament,57.74626865671642,49.41417910447761,22.66342214387533,17.446648924713735,-47.48565639746062,0.6311021243679833,268,0.6382667286717786,37,46,59,68
82,1,25,filament,68.91240875912409,56.47445255474452,22.582178682734934,16.813694678740863,-38.80956521350301,0.6392856881030701,274,0.6675601033761902,47,57,69,79
83,1,25,filament,67.54046242774567,55.078034682080926,27.4095596018374,18.058749349812462,66.57938038169995,0.5938594608884462,346,0.7522755825540037,45,53,66,80
86,1,26,filament,72.58944281524927,59.22873900293255,29.11206625676398,17.825576918745703,-58.376452235678194,0.5515309809424218,341,0.7906186347445621,49,60,71,89
87,1,26,filament,68.5,62.1722972972973,24.503786644113937,18.04522094355702,65.65302129810492,0.6404242039811033,296,0.6765183112068925,52,57,72,80
89,1,26,filament,66.44956772334294,61.46685878962536,25.998217894385828,19.0173541397567,83.44285267340165,0.6623706888848494,347,0.6818555633638731,51,53,73,79
92,1,27,filament,65.17735849056604,57.52452830188679,22.566031940615993,16.825322237212426,6.360141601155813,0.59592267784598,265,0.6663893535040474,48,55,72,75
93,1,27,filament,62.702786377708975,56.06811145510836,25.41104819262931,17.797580631299503,8.011493873403044,0.5543658022831388,323,0.7137628061819568,45,54,69,73
